Id Kandydata, Wynik (część A), Wynik (część B), Wynik (końcowy), Zdał egzamin, Ponowne podejście, Matura
71,0,0,0,TBD,Nie,Tak
72,0,0,0,TBD,Nie,Tak
73,0,0,0,TBD,Nie,Tak
74,0,0,0,TBD,Nie,Tak
75,0,0,0,TBD,Nie,Tak
76,0,0,0,TBD,Nie,Tak
77,0,0,0,TBD,Nie,Tak
78,0,0,0,TBD,Nie,Tak
79,0,0,0,TBD,Nie,Tak
80,0,0,0,TBD,Nie,Tak
81,0,0,0,TBD,Nie,Tak
82,0,0,0,TBD,Nie,Tak
83,0,0,0,TBD,Nie,Tak
84,0,0,0,TBD,Nie,Nie
85,0,0,0,TBD,Nie,Tak
86,0,0,0,TBD,Nie,Tak
87,0,0,0,TBD,Nie,Tak
88,0,0,0,TBD,Nie,Tak
89,0,0,0,TBD,Nie,Tak
90,0,0,0,TBD,Nie,Tak
91,0,0,0,TBD,Nie,Tak
92,0,0,0,TBD,Nie,Tak
93,0,0,0,TBD,Nie,Tak
94,0,0,0,TBD,Nie,Nie
95,0,0,0,TBD,Nie,Tak
96,0,0,0,TBD,Nie,Tak
97,0,0,0,TBD,Nie,Tak
98,0,0,0,TBD,Nie,Tak
99,52.0859,0,0,TBD,Tak,Tak
100,0,0,0,TBD,Nie,Tak
101,0,0,0,TBD,Nie,Tak
102,0,0,0,TBD,Nie,Tak
103,0,0,0,TBD,Nie,Tak
104,35.9607,0,0,TBD,Tak,Tak
105,0,0,0,TBD,Nie,Tak
106,0,0,0,TBD,Nie,Tak
107,0,0,0,TBD,Nie,Tak
108,0,0,0,TBD,Nie,Tak
109,0,0,0,TBD,Nie,Tak
110,0,0,0,TBD,Nie,Tak
111,0,0,0,TBD,Nie,Tak
112,0,0,0,TBD,Nie,Tak
113,0,0,0,TBD,Nie,Tak
114,0,0,0,TBD,Nie,Tak
115,0,0,0,TBD,Nie,Tak
116,0,0,0,TBD,Nie,Tak
117,0,0,0,TBD,Nie,Tak
118,0,0,0,TBD,Nie,Tak
119,0,0,0,TBD,Nie,Tak
120,0,0,0,TBD,Nie,Tak
121,0,0,0,TBD,Nie,Tak
122,0,0,0,TBD,Nie,Tak
123,0,0,0,TBD,Nie,Tak
124,0,0,0,TBD,Nie,Tak
125,0,0,0,TBD,Nie,Tak
126,0,0,0,TBD,Nie,Tak
127,0,0,0,TBD,Nie,Tak
128,0,0,0,TBD,Nie,Tak
129,0,0,0,TBD,Nie,Tak
130,0,0,0,TBD,Nie,Tak
131,0,0,0,TBD,Nie,Tak
132,0,0,0,TBD,Nie,Tak
133,0,0,0,TBD,Nie,Tak
134,0,0,0,TBD,Nie,Tak
135,0,0,0,TBD,Nie,Tak
136,0,0,0,TBD,Nie,Tak
137,0,0,0,TBD,Nie,Tak
138,0,0,0,TBD,Nie,Tak
139,0,0,0,TBD,Nie,Tak
140,0,0,0,TBD,Nie,Tak
141,0,0,0,TBD,Nie,Tak
142,0,0,0,TBD,Nie,Tak
143,0,0,0,TBD,Nie,Tak
144,0,0,0,TBD,Nie,Tak
145,0,0,0,TBD,Nie,Tak
146,0,0,0,TBD,Nie,Tak
147,0,0,0,TBD,Nie,Tak
148,0,0,0,TBD,Nie,Tak
149,0,0,0,TBD,Nie,Tak
150,0,0,0,TBD,Nie,Tak
151,0,0,0,TBD,Nie,Tak
152,0,0,0,TBD,Nie,Tak
153,0,0,0,TBD,Nie,Tak
154,0,0,0,TBD,Nie,Tak
155,0,0,0,TBD,Nie,Tak
156,0,0,0,TBD,Nie,Nie
157,0,0,0,TBD,Nie,Tak
158,0,0,0,TBD,Nie,Tak
159,0,0,0,TBD,Nie,Tak
160,0,0,0,TBD,Nie,Tak
161,0,0,0,TBD,Nie,Tak
162,0,0,0,TBD,Nie,Tak
163,0,0,0,TBD,Nie,Tak
164,0,0,0,TBD,Nie,Tak
165,0,0,0,TBD,Nie,Tak
166,0,0,0,TBD,Nie,Tak
167,0,0,0,TBD,Nie,Tak
168,0,0,0,TBD,Nie,Tak
169,0,0,0,TBD,Nie,Tak
170,0,0,0,TBD,Nie,Tak
171,0,0,0,TBD,Nie,Tak
172,0,0,0,TBD,Nie,Tak
173,0,0,0,TBD,Nie,Tak
174,0,0,0,TBD,Nie,Tak
175,0,0,0,TBD,Nie,Tak
176,0,0,0,TBD,Nie,Tak
177,0,0,0,TBD,Nie,Tak
178,0,0,0,TBD,Nie,Tak
179,0,0,0,TBD,Nie,Tak
180,0,0,0,TBD,Nie,Tak
181,0,0,0,TBD,Nie,Tak
182,0,0,0,TBD,Nie,Tak
183,0,0,0,TBD,Nie,Tak
184,0,0,0,TBD,Nie,Tak
185,0,0,0,TBD,Nie,Tak
186,0,0,0,TBD,Nie,Tak
187,0,0,0,TBD,Nie,Tak
188,0,0,0,TBD,Nie,Tak
189,0,0,0,TBD,Nie,Tak
190,0,0,0,TBD,Nie,Tak
191,0,0,0,TBD,Nie,Tak
192,0,0,0,TBD,Nie,Nie
193,0,0,0,TBD,Nie,Tak
194,0,0,0,TBD,Nie,Tak
195,0,0,0,TBD,Nie,Tak
196,0,0,0,TBD,Nie,Tak
197,0,0,0,TBD,Nie,Tak
198,0,0,0,TBD,Nie,Tak
199,0,0,0,TBD,Nie,Tak
200,0,0,0,TBD,Nie,Tak
201,0,0,0,TBD,Nie,Tak
202,0,0,0,TBD,Nie,Tak
203,0,0,0,TBD,Nie,Tak
204,0,0,0,TBD,Nie,Tak
205,0,0,0,TBD,Nie,Tak
206,0,0,0,TBD,Nie,Tak
207,0,0,0,TBD,Nie,Tak
208,0,0,0,TBD,Nie,Tak
209,0,0,0,TBD,Nie,Tak
210,0,0,0,TBD,Nie,Tak
211,0,0,0,TBD,Nie,Tak
212,0,0,0,TBD,Nie,Tak
213,0,0,0,TBD,Nie,Tak
214,0,0,0,TBD,Nie,Tak
215,48.3113,0,0,TBD,Tak,Tak
216,0,0,0,TBD,Nie,Tak
217,0,0,0,TBD,Nie,Tak
218,0,0,0,TBD,Nie,Tak
219,0,0,0,TBD,Nie,Tak
220,0,0,0,TBD,Nie,Tak
221,0,0,0,TBD,Nie,Tak
222,0,0,0,TBD,Nie,Tak
223,0,0,0,TBD,Nie,Tak
224,0,0,0,TBD,Nie,Tak
225,0,0,0,TBD,Nie,Nie
226,0,0,0,TBD,Nie,Tak
227,0,0,0,TBD,Nie,Tak
228,0,0,0,TBD,Nie,Tak
229,0,0,0,TBD,Nie,Tak
230,0,0,0,TBD,Nie,Tak
231,0,0,0,TBD,Nie,Tak
232,76.557,0,0,TBD,Tak,Tak
233,0,0,0,TBD,Nie,Tak
234,0,0,0,TBD,Nie,Nie
235,0,0,0,TBD,Nie,Tak
236,0,0,0,TBD,Nie,Tak
237,0,0,0,TBD,Nie,Tak
238,0,0,0,TBD,Nie,Tak
239,0,0,0,TBD,Nie,Tak
240,0,0,0,TBD,Nie,Tak
241,0,0,0,TBD,Nie,Tak
242,0,0,0,TBD,Nie,Tak
243,0,0,0,TBD,Nie,Tak
244,0,0,0,TBD,Nie,Tak
245,0,0,0,TBD,Nie,Tak
246,0,0,0,TBD,Nie,Tak
247,0,0,0,TBD,Nie,Tak
248,0,0,0,TBD,Nie,Tak
249,0,0,0,TBD,Nie,Tak
250,0,0,0,TBD,Nie,Tak
251,0,0,0,TBD,Nie,Tak
252,0,0,0,TBD,Nie,Tak
253,0,0,0,TBD,Nie,Tak
254,0,0,0,TBD,Nie,Tak
255,0,0,0,TBD,Nie,Tak
256,0,0,0,TBD,Nie,Tak
257,0,0,0,TBD,Nie,Tak
258,0,0,0,TBD,Nie,Tak
259,0,0,0,TBD,Nie,Tak
260,0,0,0,TBD,Nie,Tak
261,0,0,0,TBD,Nie,Tak
262,0,0,0,TBD,Nie,Tak
263,73.2139,0,0,TBD,Tak,Tak
264,0,0,0,TBD,Nie,Tak
265,0,0,0,TBD,Nie,Tak
266,0,0,0,TBD,Nie,Tak
267,0,0,0,TBD,Nie,Tak
268,0,0,0,TBD,Nie,Tak
269,0,0,0,TBD,Nie,Tak
270,0,0,0,TBD,Nie,Tak
271,0,0,0,TBD,Nie,Tak
272,0,0,0,TBD,Nie,Tak
273,0,0,0,TBD,Nie,Tak
274,0,0,0,TBD,Nie,Tak
275,0,0,0,TBD,Nie,Tak
276,0,0,0,TBD,Nie,Tak
277,0,0,0,TBD,Nie,Tak
278,0,0,0,TBD,Nie,Tak
279,0,0,0,TBD,Nie,Tak
280,0,0,0,TBD,Nie,Tak
281,0,0,0,TBD,Nie,Tak
282,0,0,0,TBD,Nie,Tak
283,0,0,0,TBD,Nie,Tak
284,0,0,0,TBD,Nie,Tak
285,0,0,0,TBD,Nie,Tak
286,0,0,0,TBD,Nie,Tak
287,0,0,0,TBD,Nie,Tak
288,0,0,0,TBD,Nie,Tak
289,0,0,0,TBD,Nie,Tak
290,0,0,0,TBD,Nie,Tak
291,0,0,0,TBD,Nie,Tak
292,0,0,0,TBD,Nie,Tak
293,0,0,0,TBD,Nie,Tak
294,0,0,0,TBD,Nie,Tak
295,0,0,0,TBD,Nie,Tak
296,0,0,0,TBD,Nie,Tak
297,0,0,0,TBD,Nie,Tak
298,0,0,0,TBD,Nie,Tak
299,0,0,0,TBD,Nie,Tak
300,0,0,0,TBD,Nie,Tak
301,0,0,0,TBD,Nie,Tak
302,0,0,0,TBD,Nie,Tak
303,0,0,0,TBD,Nie,Tak
304,0,0,0,TBD,Nie,Tak
305,0,0,0,TBD,Nie,Tak
306,0,0,0,TBD,Nie,Tak
307,0,0,0,TBD,Nie,Tak
308,0,0,0,TBD,Nie,Tak
309,0,0,0,TBD,Nie,Tak
310,0,0,0,TBD,Nie,Tak
311,0,0,0,TBD,Nie,Tak
312,0,0,0,TBD,Nie,Tak
313,0,0,0,TBD,Nie,Tak
314,0,0,0,TBD,Nie,Tak
315,0,0,0,TBD,Nie,Tak
316,0,0,0,TBD,Nie,Tak
317,0,0,0,TBD,Nie,Tak
318,0,0,0,TBD,Nie,Tak
319,95.2148,0,0,TBD,Tak,Tak
320,0,0,0,TBD,Nie,Tak
321,0,0,0,TBD,Nie,Tak
322,0,0,0,TBD,Nie,Tak
323,0,0,0,TBD,Nie,Tak
324,0,0,0,TBD,Nie,Tak
325,0,0,0,TBD,Nie,Tak
326,0,0,0,TBD,Nie,Tak
327,0,0,0,TBD,Nie,Tak
328,0,0,0,TBD,Nie,Tak
329,0,0,0,TBD,Nie,Tak
330,0,0,0,TBD,Nie,Tak
331,0,0,0,TBD,Nie,Tak
332,0,0,0,TBD,Nie,Tak
333,0,0,0,TBD,Nie,Tak
334,0,0,0,TBD,Nie,Tak
335,0,0,0,TBD,Nie,Tak
336,0,0,0,TBD,Nie,Tak
337,0,0,0,TBD,Nie,Tak
338,0,0,0,TBD,Nie,Tak
339,0,0,0,TBD,Nie,Tak
340,0,0,0,TBD,Nie,Tak
341,0,0,0,TBD,Nie,Tak
342,0,0,0,TBD,Nie,Tak
343,0,0,0,TBD,Nie,Nie
344,0,0,0,TBD,Nie,Tak
345,0,0,0,TBD,Nie,Tak
346,0,0,0,TBD,Nie,Tak
347,0,0,0,TBD,Nie,Tak
348,0,0,0,TBD,Nie,Tak
349,0,0,0,TBD,Nie,Tak
350,0,0,0,TBD,Nie,Tak
351,0,0,0,TBD,Nie,Tak
352,0,0,0,TBD,Nie,Tak
353,0,0,0,TBD,Nie,Tak
354,0,0,0,TBD,Nie,Tak
355,0,0,0,TBD,Nie,Tak
356,0,0,0,TBD,Nie,Tak
357,0,0,0,TBD,Nie,Tak
358,0,0,0,TBD,Nie,Tak
359,0,0,0,TBD,Nie,Tak
360,0,0,0,TBD,Nie,Tak
361,0,0,0,TBD,Nie,Tak
362,0,0,0,TBD,Nie,Tak
363,0,0,0,TBD,Nie,Tak
364,0,0,0,TBD,Nie,Tak
365,0,0,0,TBD,Nie,Tak
366,0,0,0,TBD,Nie,Tak
367,0,0,0,TBD,Nie,Tak
368,0,0,0,TBD,Nie,Tak
369,0,0,0,TBD,Nie,Tak
370,0,0,0,TBD,Nie,Tak
371,0,0,0,TBD,Nie,Tak
372,0,0,0,TBD,Nie,Tak
373,0,0,0,TBD,Nie,Tak
374,0,0,0,TBD,Nie,Nie
375,0,0,0,TBD,Nie,Tak
376,0,0,0,TBD,Nie,Tak
377,0,0,0,TBD,Nie,Tak
378,0,0,0,TBD,Nie,Tak
379,0,0,0,TBD,Nie,Tak
380,0,0,0,TBD,Nie,Tak
381,0,0,0,TBD,Nie,Tak
382,0,0,0,TBD,Nie,Tak
383,0,0,0,TBD,Nie,Nie
384,0,0,0,TBD,Nie,Tak
385,0,0,0,TBD,Nie,Tak
386,0,0,0,TBD,Nie,Tak
387,0,0,0,TBD,Nie,Tak
388,0,0,0,TBD,Nie,Tak
389,0,0,0,TBD,Nie,Tak
390,0,0,0,TBD,Nie,Tak
391,0,0,0,TBD,Nie,Tak
392,0,0,0,TBD,Nie,Tak
393,0,0,0,TBD,Nie,Tak
394,0,0,0,TBD,Nie,Tak
395,0,0,0,TBD,Nie,Tak
396,0,0,0,TBD,Nie,Tak
397,0,0,0,TBD,Nie,Tak
398,0,0,0,TBD,Nie,Tak
399,0,0,0,TBD,Nie,Tak
400,0,0,0,TBD,Nie,Tak
401,0,0,0,TBD,Nie,Tak
402,0,0,0,TBD,Nie,Tak
403,0,0,0,TBD,Nie,Tak
404,0,0,0,TBD,Nie,Tak
405,0,0,0,TBD,Nie,Tak
406,0,0,0,TBD,Nie,Tak
407,0,0,0,TBD,Nie,Tak
408,0,0,0,TBD,Nie,Tak
409,0,0,0,TBD,Nie,Tak
410,0,0,0,TBD,Nie,Tak
411,0,0,0,TBD,Nie,Tak
412,0,0,0,TBD,Nie,Tak
413,0,0,0,TBD,Nie,Tak
414,0,0,0,TBD,Nie,Tak
415,0,0,0,TBD,Nie,Tak
416,0,0,0,TBD,Nie,Tak
417,0,0,0,TBD,Nie,Tak
418,0,0,0,TBD,Nie,Tak
419,0,0,0,TBD,Nie,Tak
420,0,0,0,TBD,Nie,Tak
421,0,0,0,TBD,Nie,Tak
422,0,0,0,TBD,Nie,Tak
423,0,0,0,TBD,Nie,Tak
424,0,0,0,TBD,Nie,Tak
425,0,0,0,TBD,Nie,Tak
426,0,0,0,TBD,Nie,Tak
427,0,0,0,TBD,Nie,Nie
428,0,0,0,TBD,Nie,Tak
429,0,0,0,TBD,Nie,Tak
430,0,0,0,TBD,Nie,Tak
431,0,0,0,TBD,Nie,Tak
432,0,0,0,TBD,Nie,Tak
433,0,0,0,TBD,Nie,Tak
434,0,0,0,TBD,Nie,Tak
435,0,0,0,TBD,Nie,Tak
436,0,0,0,TBD,Nie,Tak
437,0,0,0,TBD,Nie,Tak
438,0,0,0,TBD,Nie,Tak
439,0,0,0,TBD,Nie,Tak
440,0,0,0,TBD,Nie,Tak
441,0,0,0,TBD,Nie,Tak
442,0,0,0,TBD,Nie,Tak
443,0,0,0,TBD,Nie,Tak
444,0,0,0,TBD,Nie,Tak
445,0,0,0,TBD,Nie,Tak
446,0,0,0,TBD,Nie,Tak
447,0,0,0,TBD,Nie,Tak
448,0,0,0,TBD,Nie,Tak
449,0,0,0,TBD,Nie,Tak
450,0,0,0,TBD,Nie,Tak
451,0,0,0,TBD,Nie,Tak
452,0,0,0,TBD,Nie,Tak
453,58.033,0,0,TBD,Tak,Tak
454,0,0,0,TBD,Nie,Tak
455,0,0,0,TBD,Nie,Tak
456,0,0,0,TBD,Nie,Tak
457,0,0,0,TBD,Nie,Tak
458,0,0,0,TBD,Nie,Tak
459,0,0,0,TBD,Nie,Tak
460,61.2033,0,0,TBD,Tak,Tak
461,0,0,0,TBD,Nie,Tak
462,0,0,0,TBD,Nie,Tak
463,0,0,0,TBD,Nie,Tak
464,0,0,0,TBD,Nie,Tak
465,0,0,0,TBD,Nie,Tak
466,0,0,0,TBD,Nie,Tak
467,0,0,0,TBD,Nie,Tak
468,0,0,0,TBD,Nie,Tak
469,0,0,0,TBD,Nie,Tak
470,0,0,0,TBD,Nie,Tak
471,0,0,0,TBD,Nie,Tak
472,0,0,0,TBD,Nie,Tak
473,0,0,0,TBD,Nie,Tak
474,0,0,0,TBD,Nie,Tak
475,0,0,0,TBD,Nie,Tak
476,0,0,0,TBD,Nie,Tak
477,0,0,0,TBD,Nie,Tak
478,0,0,0,TBD,Nie,Tak
479,0,0,0,TBD,Nie,Tak
480,0,0,0,TBD,Nie,Tak
481,0,0,0,TBD,Nie,Tak
482,54.0864,0,0,TBD,Tak,Tak
483,0,0,0,TBD,Nie,Tak
484,0,0,0,TBD,Nie,Tak
485,0,0,0,TBD,Nie,Tak
486,0,0,0,TBD,Nie,Tak
487,0,0,0,TBD,Nie,Tak
488,0,0,0,TBD,Nie,Tak
489,0,0,0,TBD,Nie,Tak
490,0,0,0,TBD,Nie,Tak
491,0,0,0,TBD,Nie,Tak
492,0,0,0,TBD,Nie,Tak
493,0,0,0,TBD,Nie,Tak
494,0,0,0,TBD,Nie,Tak
495,0,0,0,TBD,Nie,Tak
496,0,0,0,TBD,Nie,Tak
497,0,0,0,TBD,Nie,Tak
498,0,0,0,TBD,Nie,Tak
499,0,0,0,TBD,Nie,Tak
500,0,0,0,TBD,Nie,Tak
501,0,0,0,TBD,Nie,Tak
502,0,0,0,TBD,Nie,Tak
503,0,0,0,TBD,Nie,Tak
504,0,0,0,TBD,Nie,Tak
505,0,0,0,TBD,Nie,Tak
506,0,0,0,TBD,Nie,Tak
507,0,0,0,TBD,Nie,Tak
508,0,0,0,TBD,Nie,Tak
509,0,0,0,TBD,Nie,Tak
510,0,0,0,TBD,Nie,Tak
511,0,0,0,TBD,Nie,Tak
512,0,0,0,TBD,Nie,Tak
513,0,0,0,TBD,Nie,Tak
514,0,0,0,TBD,Nie,Tak
515,0,0,0,TBD,Nie,Tak
516,0,0,0,TBD,Nie,Tak
517,0,0,0,TBD,Nie,Tak
518,0,0,0,TBD,Nie,Tak
519,0,0,0,TBD,Nie,Tak
520,0,0,0,TBD,Nie,Tak
521,0,0,0,TBD,Nie,Tak
522,0,0,0,TBD,Nie,Tak
523,0,0,0,TBD,Nie,Tak
524,0,0,0,TBD,Nie,Tak
525,0,0,0,TBD,Nie,Tak
526,0,0,0,TBD,Nie,Tak
527,0,0,0,TBD,Nie,Tak
528,0,0,0,TBD,Nie,Nie
529,0,0,0,TBD,Nie,Tak
530,0,0,0,TBD,Nie,Tak
531,0,0,0,TBD,Nie,Tak
532,0,0,0,TBD,Nie,Tak
533,0,0,0,TBD,Nie,Tak
534,0,0,0,TBD,Nie,Tak
535,0,0,0,TBD,Nie,Tak
536,0,0,0,TBD,Nie,Tak
537,0,0,0,TBD,Nie,Tak
538,0,0,0,TBD,Nie,Tak
539,0,0,0,TBD,Nie,Tak
540,0,0,0,TBD,Nie,Tak
541,0,0,0,TBD,Nie,Tak
542,0,0,0,TBD,Nie,Tak
543,0,0,0,TBD,Nie,Tak
544,0,0,0,TBD,Nie,Tak
545,0,0,0,TBD,Nie,Tak
546,0,0,0,TBD,Nie,Nie
547,0,0,0,TBD,Nie,Tak
548,0,0,0,TBD,Nie,Tak
549,0,0,0,TBD,Nie,Tak
550,0,0,0,TBD,Nie,Tak
551,0,0,0,TBD,Nie,Tak
552,0,0,0,TBD,Nie,Tak
553,0,0,0,TBD,Nie,Tak
554,0,0,0,TBD,Nie,Tak
555,0,0,0,TBD,Nie,Tak
556,0,0,0,TBD,Nie,Tak
557,0,0,0,TBD,Nie,Tak
558,0,0,0,TBD,Nie,Tak
559,0,0,0,TBD,Nie,Tak
560,0,0,0,TBD,Nie,Tak
561,0,0,0,TBD,Nie,Tak
562,0,0,0,TBD,Nie,Tak
563,0,0,0,TBD,Nie,Tak
564,0,0,0,TBD,Nie,Tak
565,0,0,0,TBD,Nie,Tak
566,0,0,0,TBD,Nie,Tak
567,0,0,0,TBD,Nie,Nie
568,0,0,0,TBD,Nie,Tak
569,0,0,0,TBD,Nie,Tak
570,0,0,0,TBD,Nie,Tak
571,0,0,0,TBD,Nie,Nie
572,0,0,0,TBD,Nie,Tak
573,0,0,0,TBD,Nie,Tak
574,0,0,0,TBD,Nie,Tak
575,0,0,0,TBD,Nie,Tak
576,0,0,0,TBD,Nie,Tak
577,0,0,0,TBD,Nie,Tak
578,0,0,0,TBD,Nie,Tak
579,0,0,0,TBD,Nie,Tak
580,0,0,0,TBD,Nie,Tak
581,0,0,0,TBD,Nie,Tak
582,60.2531,0,0,TBD,Tak,Tak
583,0,0,0,TBD,Nie,Tak
584,0,0,0,TBD,Nie,Tak
585,0,0,0,TBD,Nie,Tak
586,0,0,0,TBD,Nie,Tak
587,0,0,0,TBD,Nie,Tak
588,0,0,0,TBD,Nie,Tak
589,0,0,0,TBD,Nie,Tak
590,0,0,0,TBD,Nie,Tak
591,0,0,0,TBD,Nie,Tak
592,0,0,0,TBD,Nie,Tak
593,0,0,0,TBD,Nie,Tak
594,0,0,0,TBD,Nie,Tak
595,0,0,0,TBD,Nie,Tak
596,0,0,0,TBD,Nie,Nie
597,0,0,0,TBD,Nie,Tak
598,0,0,0,TBD,Nie,Tak
599,0,0,0,TBD,Nie,Nie
600,0,0,0,TBD,Nie,Tak
601,0,0,0,TBD,Nie,Tak
602,0,0,0,TBD,Nie,Tak
603,0,0,0,TBD,Nie,Tak
604,0,0,0,TBD,Nie,Tak
605,0,0,0,TBD,Nie,Tak
606,0,0,0,TBD,Nie,Tak
607,0,0,0,TBD,Nie,Tak
608,0,0,0,TBD,Nie,Tak
609,0,0,0,TBD,Nie,Tak
610,0,0,0,TBD,Nie,Tak
611,0,0,0,TBD,Nie,Tak
612,0,0,0,TBD,Nie,Tak
613,0,0,0,TBD,Nie,Tak
614,0,0,0,TBD,Nie,Tak
615,0,0,0,TBD,Nie,Tak
616,0,0,0,TBD,Nie,Tak
617,0,0,0,TBD,Nie,Tak
618,0,0,0,TBD,Nie,Tak
619,0,0,0,TBD,Nie,Tak
620,0,0,0,TBD,Nie,Tak
621,0,0,0,TBD,Nie,Tak
622,0,0,0,TBD,Nie,Tak
623,0,0,0,TBD,Nie,Tak
624,0,0,0,TBD,Nie,Tak
625,0,0,0,TBD,Nie,Tak
626,0,0,0,TBD,Nie,Tak
627,0,0,0,TBD,Nie,Tak
628,0,0,0,TBD,Nie,Tak
629,0,0,0,TBD,Nie,Tak
630,0,0,0,TBD,Nie,Tak
631,0,0,0,TBD,Nie,Tak
632,0,0,0,TBD,Nie,Tak
633,0,0,0,TBD,Nie,Tak
634,0,0,0,TBD,Nie,Tak
635,0,0,0,TBD,Nie,Tak
636,0,0,0,TBD,Nie,Tak
637,0,0,0,TBD,Nie,Tak
638,0,0,0,TBD,Nie,Tak
639,0,0,0,TBD,Nie,Tak
640,0,0,0,TBD,Nie,Tak
641,0,0,0,TBD,Nie,Tak
642,0,0,0,TBD,Nie,Tak
643,0,0,0,TBD,Nie,Tak
644,0,0,0,TBD,Nie,Tak
645,0,0,0,TBD,Nie,Tak
646,0,0,0,TBD,Nie,Tak
647,0,0,0,TBD,Nie,Tak
648,0,0,0,TBD,Nie,Tak
649,0,0,0,TBD,Nie,Tak
650,0,0,0,TBD,Nie,Tak
651,0,0,0,TBD,Nie,Tak
652,0,0,0,TBD,Nie,Tak
653,0,0,0,TBD,Nie,Tak
654,0,0,0,TBD,Nie,Tak
655,0,0,0,TBD,Nie,Tak
656,0,0,0,TBD,Nie,Tak
657,0,0,0,TBD,Nie,Tak
658,0,0,0,TBD,Nie,Tak
659,0,0,0,TBD,Nie,Tak
660,0,0,0,TBD,Nie,Tak
661,0,0,0,TBD,Nie,Tak
662,0,0,0,TBD,Nie,Tak
663,0,0,0,TBD,Nie,Tak
664,0,0,0,TBD,Nie,Nie
665,0,0,0,TBD,Nie,Nie
666,0,0,0,TBD,Nie,Tak
667,0,0,0,TBD,Nie,Tak
668,0,0,0,TBD,Nie,Tak
669,0,0,0,TBD,Nie,Tak
670,0,0,0,TBD,Nie,Tak
671,0,0,0,TBD,Nie,Tak
672,0,0,0,TBD,Nie,Tak
673,0,0,0,TBD,Nie,Tak
674,0,0,0,TBD,Nie,Tak
675,0,0,0,TBD,Nie,Tak
676,0,0,0,TBD,Nie,Tak
677,0,0,0,TBD,Nie,Tak
678,0,0,0,TBD,Nie,Tak
679,0,0,0,TBD,Nie,Tak
680,0,0,0,TBD,Nie,Tak
681,0,0,0,TBD,Nie,Tak
682,0,0,0,TBD,Nie,Tak
683,0,0,0,TBD,Nie,Tak
684,0,0,0,TBD,Nie,Tak
685,0,0,0,TBD,Nie,Tak
686,0,0,0,TBD,Nie,Tak
687,0,0,0,TBD,Nie,Tak
688,0,0,0,TBD,Nie,Tak
689,90.1749,0,0,TBD,Tak,Tak
690,0,0,0,TBD,Nie,Tak
691,0,0,0,TBD,Nie,Tak
